Latitude,Longitude
38.883523,-121.107111
36.406931,-119.564887
36.41905,-121.33814
36.781991,-119.583064
36.781991,-119.583064
38.883523,-121.107111
38.883523,-121.107111
38.883523,-121.107111
38.883523,-121.107111
32.751944,-115.594278
37.6987,-120.80104
39.01018,-121.14644
39.01018,-121.14644
39.01018,-121.14644
38.34782,-120.77441
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
34.23139,-117.6625
37.25295,-120.96484
37.25295,-120.96484
34.064122,-118.3525
38.01228,-121.75814
34.47694,-118.14417
36.229675,-119.313029
36.229675,-119.313029
36.229675,-119.313029
37.03284,-120.17506
38.617766,-121.378326
38.47047,-122.88843
33.795421,-118.108569
33.907259,-118.278309
36.680154,-119.745713
34.05577,-118.426847
36.680154,-119.745713
36.680154,-119.745713
36.680154,-119.745713
35.39866,-119.35431
35.39866,-119.35431
35.39866,-119.35431
32.83548,-117.135072
32.83548,-117.135072
32.83548,-117.135072
32.83548,-117.135072
36.14346,-119.07172
32.664611,-115.550889
35.255808,-118.860555
35.255808,-118.860555
33.91167,-118.16389
36.5364,-119.85251
36.5364,-119.85251
36.5364,-119.85251
36.5364,-119.85251
35.09585,-119.3951
37.03284,-120.17506
35.217699,-120.607289
37.0,-120.0
34.06806,-118.40583
38.99256,-122.87374
32.04167,-118.35417
36.45523,-119.48485
38.729608,-120.799838
33.406389,-118.367778
35.230435,-118.823402
36.859022,-120.456216
39.346749,-120.973951
36.859022,-120.456216
34.179565,-118.481951
39.207761,-121.043585
36.859022,-120.456216
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
36.681748,-121.667224
36.661783,-121.625972
36.489129,-119.799235
36.489129,-119.799235
37.76518,-121.42601
37.504977,-120.005658
38.55146,-121.3323
34.448533,-119.234752
36.40101,-119.09892
36.0125,-119.30833
38.883523,-121.107111
38.34782,-120.77441
38.34782,-120.77441
37.84458,-120.22898
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
39.007899,-122.730206
36.680154,-119.745713
36.680154,-119.745713
36.680154,-119.745713
39.007899,-122.730206
34.60694,-118.55833
34.60694,-118.55833
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
35.600924,-119.402472
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.715444,-116.198833
33.715444,-116.198833
34.06694,-118.38944
34.06694,-118.38944
34.06694,-118.38944
33.012355,-117.270719
35.20866,-118.93225
35.20866,-118.93225
38.90309,-121.01252
35.20866,-118.93225
32.803556,-115.519111
32.803556,-115.519111
32.803556,-115.519111
34.36611,-119.05833
34.36611,-119.05833
38.30576,-120.71642
39.08396,-122.80845
34.252,-118.275
34.252,-118.275
36.100597,-118.850604
38.01106,-121.75626
38.34719,-121.90658
36.651879,-119.871587
41.93016,-122.4419
38.34719,-121.90658
38.44677,-122.195374
38.44677,-122.195374
36.46896,-119.02272
40.385314,-122.267358
33.207343,-116.952018
38.76915,-122.6513
36.0125,-119.30833
36.0125,-119.30833
34.385138,-118.961986
34.385138,-118.961986
38.03589,-120.50879
38.36835,-121.45192
33.284512,-116.634507
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.01018,-121.14644
38.618384,-122.289184
36.021891,-119.102268
36.40994,-119.37383
38.883523,-121.107111
34.422236,-118.584642
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
39.197222,-122.283333
37.25295,-120.96484
37.25295,-120.96484
34.064122,-118.3525
37.25295,-120.96484
38.01874,-121.09257
33.254895,-117.152751
33.254895,-117.152751
38.444108,-122.199611
34.66122,-120.495176
34.47694,-118.14417
34.076111,118.3575
38.71857,-122.00777
40.303014,-121.241358
39.25995,-120.90683
34.66122,-120.495176
38.725795,-122.935586
36.229675,-119.313029
39.25995,-120.90683
36.4003,-119.29599
34.03389,-118.69056
34.03389,-118.69056
38.69611,-121.74801
36.71027,-119.47688
32.83548,-117.135072
38.55146,-121.3323
38.060073,-121.495696
32.83548,-117.135072
36.97876,-119.64877
32.83548,-117.135072
36.14346,-119.07172
36.14346,-119.07172
36.14346,-119.07172
32.83548,-117.135072
36.14346,-119.07172
35.255808,-118.860555
35.255808,-118.860555
35.189859,-120.602877
37.03284,-120.17506
37.03284,-120.17506
33.3,-116.814444
34.451111,119.4875
38.729608,-120.799838
39.814359,-121.580441
36.45523,-119.48485
36.45523,-119.48485
33.040063,-116.593297
34.175,-117.77139
34.175,-117.77139
38.04594,-120.52594
38.04594,-120.52594
35.230435,-118.823402
38.04594,-120.52594
32.792028,-115.774306
37.20955,-119.53202
34.179565,-118.481951
36.681748,-121.667224
38.66969,-121.87069
36.489129,-119.799235
36.489129,-119.799235
33.254094,-119.480058
39.25995,-120.90683
34.448533,-119.234752
36.20698,-119.34266
38.55146,-121.3323
33.284512,-116.634507
38.54541,-121.91414
36.04305,-119.30396
38.34782,-120.77441
36.406931,-119.564887
37.84458,-120.22898
38.34782,-120.77441
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
36.53623,-121.84935
34.60694,-118.55833
38.55146,-121.3323
38.55146,-121.3323
34.083056,-118.383056
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.00429,-120.10959
32.786408,-117.115189
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.948681,-119.957224
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.49915,-122.44735
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.06694,-118.38944
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.012355,-117.270719
33.012355,-117.270719
34.06694,-118.38944
36.329561,-119.350396
39.02144,-121.04982
37.29511,-120.43897
35.20866,-118.93225
36.692234,-119.542967
38.5095,-120.8016
39.4625,-120.8375
38.30576,-120.71642
34.252,-118.275
34.252,-118.275
34.252,-118.275
38.19603,-120.68049
38.34719,-121.90658
37.93448,-121.69262
32.664611,-115.550889
37.343851,-120.605502
36.0125,-119.30833
33.012355,-117.270719
36.0125,-119.30833
36.0125,-119.30833
36.0125,-119.30833
35.28156,-118.90975
39.55328,-120.25127
34.556919,-117.208581
38.883523,-121.107111
34.556919,-117.208581
34.422236,-118.584642
34.66122,-120.495176
39.197222,-122.283333
39.197222,-122.283333
35.170262,-118.659038
36.445509,-119.68347
36.41905,-121.33814
36.41905,-121.33814
37.202222,-119.243889
32.792028,-115.774306
38.71857,-122.00777
40.303014,-121.241358
38.38938,-122.63482
36.229675,-119.313029
38.444108,-122.199611
39.25995,-120.90683
36.229675,-119.313029
38.444108,-122.199611
40.385314,-122.267358
40.385314,-122.267358
38.47047,-122.88843
38.47047,-122.88843
38.47047,-122.88843
38.47047,-122.88843
38.22733,-122.08366
33.907259,-118.278309
39.766794,-121.614983
36.680154,-119.745713
34.03389,-118.69056
38.69611,-121.74801
36.680154,-119.745713
36.680154,-119.745713
34.03389,-118.69056
38.060073,-121.495696
33.964167,-118.457222
32.83548,-117.135072
36.911719,-121.805885
33.775003,-118.241297
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
38.774779,-121.525339
38.774779,-121.525339
35.074956,-120.589814
34.05986,-118.23999
33.7521,-118.2066
36.5364,-119.85251
34.189286,-118.940674
34.464179,-119.179272
34.464179,-119.179272
36.20914,-119.2543
38.99256,-122.87374
33.3,-116.814444
33.3,-116.814444
37.76518,-121.42601
37.76518,-121.42601
37.42286,-120.66342
33.040063,-116.593297
37.26534,-119.70752
34.175,-117.77139
37.7209,-121.49205
33.346598,-117.244827
39.346749,-120.973951
38.04594,-120.52594
38.04594,-120.52594
33.958827,-117.621571
39.207761,-121.043585
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
38.66969,-121.87069
38.34782,-120.77441
37.562543,-121.143976
36.489129,-119.799235
36.489129,-119.799235
36.489129,-119.799235
39.08396,-122.80845
33.881111,-118.186111
36.20698,-119.34266
38.44865,-121.46367
38.44865,-121.46367
38.44865,-121.46367
37.45346,-120.51731
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.55146,-121.3323
38.34782,-120.77441
37.84458,-120.22898
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
38.34782,-120.77441
39.007899,-122.730206
37.76518,-121.42601
33.012355,-117.270719
34.11321,-118.50073
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
35.600924,-119.402472
35.600924,-119.402472
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.28094,-121.696854
36.12668,-118.81926
39.21433,-122.00942
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.055946,-122.214487
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
33.012355,-117.270719
37.29511,-120.43897
37.78031,-121.51736
37.78031,-121.51736
35.20866,-118.93225
34.45511,-118.11079
34.36611,-119.05833
39.08396,-122.80845
39.021407,-121.049906
38.30576,-120.71642
34.252,-118.275
38.34719,-121.90658
36.100597,-118.850604
38.34719,-121.90658
36.100597,-118.850604
35.28156,-118.90975
37.93448,-121.69262
38.34782,-120.77441
38.992222,118.477778
33.991086,117.924736
37.343851,-120.605502
34.189286,-118.940674
36.0125,-119.30833
38.732707,-120.848229
36.0125,-119.30833
36.0125,-119.30833
34.310444,-119.295583
35.28156,-118.90975
36.30851,-119.37265
34.49306,-118.19778
34.49306,-118.19778
38.40333,-122.74707
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
39.207761,-121.043585
38.883523,-121.107111
38.883523,-121.107111
39.01018,-121.14644
38.618384,-122.289184
36.781991,-119.583064
38.883523,-121.107111
34.556919,-117.208581
32.803556,-115.519111
39.197222,-122.283333
39.197222,-122.283333
36.41905,-121.33814
39.197222,-122.283333
36.41905,-121.33814
36.41905,-121.33814
34.064122,-118.3525
33.887369,-118.151225
33.254895,-117.152751
33.254895,-117.152751
34.02789,-118.83899
36.229675,-119.313029
40.303014,-121.241358
38.444108,-122.199611
38.69611,-121.74801
34.087041,-118.415358
37.20296,-119.23908
34.03389,-118.69056
34.03389,-118.69056
38.69611,-121.74801
38.69611,-121.74801
38.69611,-121.74801
38.23109,-120.61999
34.03389,-118.69056
34.03389,-118.69056
34.03389,-118.69056
39.0174,-122.05775
32.83548,-117.135072
36.14346,-119.07172
36.97876,-119.64877
36.97876,-119.64877
36.97876,-119.64877
36.14346,-119.07172
36.14346,-119.07172
32.83548,-117.135072
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
35.255808,-118.860555
38.774779,-121.525339
38.774779,-121.525339
32.751944,-115.594278
33.3,-116.814444
33.3,-116.814444
34.06806,-118.40583
34.451111,119.4875
34.06806,-118.40583
36.859022,-120.456216
34.189286,-118.940674
34.954127,-117.959534
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
37.20955,-119.53202
34.60694,-118.55833
37.20955,-119.53202
34.954127,-117.959534
33.254094,-119.480058
39.175262,-121.196349
35.85071,-116.18246
36.0125,-119.30833
34.448533,-119.234752
38.34782,-120.77441
36.41346,-119.29542
38.34782,-120.77441
38.34782,-120.77441
36.680154,-119.745713
38.64644,-120.67823
33.715444,-116.198833
33.836744,-117.914153
36.832019,-119.691004
34.422236,-118.584642
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
38.55146,-121.3323
34.422236,-118.584642
34.422236,-118.584642
34.06028,-118.2525
38.55146,-121.3323
32.786408,-117.115189
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.422236,-118.584642
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
39.197222,-122.283333
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.00429,-120.10959
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
37.041247,-122.02551
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
38.55146,-121.3323
34.06694,-118.38944
34.06694,-118.38944
34.06694,-118.38944
38.43186,-120.57187
32.803556,-115.519111
36.692234,-119.542967
34.36611,-119.05833
34.064663,-118.373892
39.108603,-121.612298
34.49284,-118.19598
40.134249,-122.203444
33.068096,-117.246866
33.93081,-118.184678
33.9244175,-116.996799
34.130553,-118.350367
38.1815,-120.38078
34.572265,-118.689749
35.16967,-119.105117
34.492455,-118.203399
38.594949,-121.491569
35.64254,-119.88665
33.9244175,-116.996799
37.2095,-119.97933
38.445469,-122.197365
33.9244175,-116.996799
35.64254,-119.88665
35.64254,-119.88665
34.171619,-119.05327
34.353851,-117.631017
38.13075,-120.43992
34.048475,-118.462055
40.6383,-124.22553
35.08252,-118.637492
37.041247,-122.02551
41.747406,-124.201159
39.231055,-121.21842
39.231055,-121.21842
34.053748,-118.020114
38.88518,-121.96969
34.03944,-118.69083
34.126666,-118.874331
36.93905,-120.15644
34.03556,-118.685
41.94925,-121.47141
34.03556,-118.685
34.03556,-118.685
37.77563,-121.23393
41.94925,-121.47141
38.69387,-122.01643
34.898639,-117.014163
33.000746,-117.191226
36.230427,-119.152308
38.75212,-121.28801
35.35213,-118.95876
34.115,-118.498056
34.457684,-118.193925
39.00477,-121.42108
37.131197,-122.168028
36.00525,-119.46051
37.25455,-120.52594
34.083333,-118.228333
37.97498,-120.39107
38.19603,-120.68049
34.039509,-118.66878
33.9966,-118.2162
37.96476,-121.24278
34.171619,-119.05327
38.303465,-120.900054
34.03423,-118.69393
34.03423,-118.69393
38.46456,-120.55657
33.368492,-117.257981
38.79962,-121.7183
38.79962,-121.7183
37.57799,-120.97526
33.826944,-118.363333
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
37.041247,-122.02551
32.55614,-117.062422
32.55614,-117.062422
32.55614,-117.062422
33.997207,-117.621119
